
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
Inference for the input samples (3 chains: each with iter=1700; warmup=0):
1122    -6388.528
1123    -6386.095
1124    -6383.406
1125    -6381.728
1126    -6375.134
1127    -6375.005
1128    -6379.036
1129    -6379.327
1130    -6375.399
1131    -6381.166
1132    -6376.939
1133    -6382.145
1134    -6378.596
1135    -6375.114
1136    -6374.610
1137    -6374.746
1138    -6371.243
1139    -6372.316
1140    -6373.835
1141    -6378.847
1142    -6374.972
1143    -6377.824
1144    -6377.520
1145    -6379.193
1146    -6379.556
1147    -6377.080
1148    -6377.801
1149    -6376.249
1150    -6379.072
1151    -6382.417
1152    -6381.686
1153    -6383.156
1154    -6387.636
1155    -6385.194
1156    -6376.464
1157    -6382.100
1158    -6380.593
1159    -6381.217
1160    -6371.005
1161    -6379.982
1162    -6374.522
1163    -6369.601
1164    -6376.434
1165    -6382.587
1166    -6376.039
1167    -6381.158
1168    -6383.653
1169    -6382.994
1170    -6387.037
1171    -6383.888
1172    -6379.053
1173    -6380.454
1174    -6379.517
1175    -6375.813
1176    -6377.788
1177    -6372.989
1178    -6371.514
1179    -6384.102
1180    -6379.241
1181    -6380.647
1182    -6377.834
1183    -6384.637
1184    -6380.635
1185    -6382.048
1186    -6384.134
1187    -6374.338
1188    -6380.574
1189    -6375.700
1190    -6377.337
1191    -6373.815
1192    -6376.656
1193    -6382.473
1194    -6388.493
1195    -6386.875
1196    -6379.664
1197    -6376.868
1198    -6377.888
1199    -6380.063
1200    -6374.727
1201    -6380.390
1202    -6381.787
1203    -6379.100
1204    -6375.129
1205    -6376.613
1206    -6373.210
1207    -6371.658
1208    -6375.928
1209    -6377.779
1210    -6376.609
1211    -6374.180
1212    -6375.979
1213    -6375.715
1214    -6385.413
1215    -6378.338
1216    -6371.784
1217    -6385.813
1218    -6375.928
1219    -6376.378
1220    -6371.529
1221    -6378.256
1222    -6380.327
1223    -6382.700
1224    -6376.232
1225    -6374.484
1226    -6377.986
1227    -6372.055
1228    -6372.055
1229    -6381.656
1230    -6382.141
1231    -6383.123
1232    -6376.574
1233    -6375.400
1234    -6384.445
1235    -6381.530
1236    -6376.606
1237    -6376.718
1238    -6378.694
1239    -6376.492
1240    -6382.827
1241    -6381.598
1242    -6379.243
1243    -6386.521
1244    -6390.718
1245    -6389.751
1246    -6375.265
1247    -6379.453
1248    -6375.190
1249    -6377.089
1250    -6373.811
1251    -6377.136
1252    -6384.112
1253    -6381.443
1254    -6381.983
1255    -6376.822
1256    -6381.403
1257    -6372.471
1258    -6383.413
1259    -6379.171
1260    -6378.900
1261    -6375.797
1262    -6374.434
1263    -6377.366
1264    -6373.263
1265    -6385.851
1266    -6387.315
1267    -6383.951
1268    -6369.547
1269    -6377.116
1270    -6373.549
1271    -6375.239
1272    -6377.027
1273    -6381.823
1274    -6379.482
1275    -6380.803
1276    -6374.595
1277    -6381.117
1278    -6385.565
1279    -6383.223
1280    -6382.674
1281    -6378.469
1282    -6381.461
1283    -6379.936
1284    -6381.196
1285    -6385.704
1286    -6376.991
1287    -6373.212
1288    -6378.746
1289    -6373.541
1290    -6372.778
1291    -6378.918
1292    -6372.642
1293    -6376.087
1294    -6375.541
1295    -6378.423
1296    -6374.226
1297    -6376.585
1298    -6381.587
1299    -6383.398
1300    -6380.441
1301    -6380.418
1302    -6382.617
1303    -6383.243
1304    -6378.224
1305    -6379.182
1306    -6378.893
1307    -6378.136
1308    -6379.620
1309    -6386.670
1310    -6388.379
1311    -6379.251
1312    -6379.553
1313    -6378.511
1314    -6373.557
1315    -6378.015
1316    -6375.018
1317    -6379.704
1318    -6380.440
1319    -6375.399
1320    -6378.124
1321    -6374.458
1322    -6377.023
1323    -6376.001
1324    -6384.031
1325    -6377.932
1326    -6377.932
1327    -6382.798
1328    -6375.042
1329    -6378.899
1330    -6386.983
1331    -6382.720
1332    -6383.964
1333    -6378.040
1334    -6376.268
1335    -6371.124
1336    -6372.578
1337    -6380.825
1338    -6374.662
1339    -6374.985
1340    -6381.663
1341    -6375.214
1342    -6378.624
1343    -6374.063
1344    -6374.058
1345    -6377.614
1346    -6379.464
1347    -6376.261
1348    -6381.981
1349    -6383.329
1350    -6383.535
1351    -6386.684
1352    -6379.991
1353    -6387.104
1354    -6381.874
1355    -6373.086
1356    -6379.644
1357    -6381.206
1358    -6386.508
1359    -6390.235
1360    -6382.608
1361    -6378.387
1362    -6378.887
1363    -6379.547
1364    -6379.772
1365    -6376.098
1366    -6377.517
1367    -6374.439
1368    -6376.525
1369    -6378.168
1370    -6378.672
1371    -6382.128
1372    -6382.996
1373    -6384.227
1374    -6386.932
1375    -6388.740
1376    -6381.845
1377    -6383.938
1378    -6386.120
1379    -6374.609
1380    -6380.052
1381    -6379.321
1382    -6379.231
1383    -6388.472
1384    -6381.749
1385    -6382.779
1386    -6384.871
1387    -6385.832
1388    -6378.841
1389    -6377.231
1390    -6376.251
1391    -6376.704
1392    -6376.508
1393    -6375.565
1394    -6380.645
1395    -6370.839
1396    -6375.301
1397    -6377.099
1398    -6384.138
1399    -6389.530
1400    -6383.566
1401    -6381.408
1402    -6380.124
1403    -6378.270
1404    -6381.629
1405    -6378.684
1406    -6384.759
1407    -6379.349
1408    -6377.371
1409    -6379.136
1410    -6377.792
1411    -6377.792
1412    -6379.304
1413    -6378.151
1414    -6375.596
1415    -6375.781
1416    -6385.969
1417    -6382.053
1418    -6378.620
1419    -6376.610
1420    -6381.224
1421    -6378.058
1422    -6381.836
1423    -6386.648
1424    -6384.521
1425    -6382.681
1426    -6378.454
1427    -6381.103
1428    -6380.509
1429    -6385.247
1430    -6387.399
1431    -6386.831
1432    -6380.999
1433    -6376.027
1434    -6378.886
1435    -6380.528
1436    -6377.021
1437    -6376.677
1438    -6379.217
1439    -6377.425
1440    -6382.700
1441    -6382.364
1442    -6384.899
1443    -6388.859
1444    -6386.170
1445    -6379.432
1446    -6377.692
1447    -6374.233
1448    -6375.464
1449    -6375.939
1450    -6376.457
1451    -6380.476
1452    -6381.415
1453    -6387.115
1454    -6374.310
1455    -6382.315
1456    -6376.761
1457    -6383.618
1458    -6373.738
1459    -6377.866
1460    -6374.902
1461    -6382.864
1462    -6387.690
1463    -6384.044
1464    -6377.254
1465    -6379.595
1466    -6379.125
1467    -6379.818
1468    -6377.706
1469    -6378.111
1470    -6384.190
1471    -6380.915
1472    -6382.779
1473    -6377.001
1474    -6374.176
1475    -6377.468
1476    -6375.913
1477    -6378.653
1478    -6372.539
1479    -6379.773
1480    -6384.907
1481    -6382.239
1482    -6385.245
1483    -6381.713
1484    -6380.653
1485    -6379.730
1486    -6384.077
1487    -6371.990
1488    -6375.929
1489    -6376.930
1490    -6374.642
1491    -6371.083
1492    -6379.118
1493    -6379.409
1494    -6375.648
1495    -6378.789
1496    -6372.701
1497    -6377.218
1498    -6380.440
1499    -6373.011
1500    -6374.779
1501    -6373.333
1502    -6373.660
1503    -6375.218
1504    -6379.506
1505    -6379.758
1506    -6378.505
1507    -6381.285
1508    -6375.673
1509    -6373.466
1510    -6376.111
1511    -6373.319
1512    -6372.847
1513    -6371.375
1514    -6371.375
1515    -6375.958
1516    -6377.482
1517    -6379.782
1518    -6377.004
1519    -6378.563
1520    -6377.760
1521    -6377.111
1522    -6373.864
1523    -6381.791
1524    -6376.893
1525    -6378.337
1526    -6385.802
1527    -6378.749
1528    -6376.769
1529    -6377.022
1530    -6381.998
1531    -6378.586
1532    -6384.189
1533    -6386.151
1534    -6384.245
1535    -6384.754
1536    -6380.173
1537    -6382.481
1538    -6385.134
1539    -6390.749
1540    -6386.720
1541    -6380.904
1542    -6374.107
1543    -6376.361
1544    -6384.485
1545    -6377.498
1546    -6382.392
1547    -6384.506
1548    -6384.365
1549    -6379.345
1550    -6383.274
1551    -6384.888
1552    -6375.509
1553    -6376.851
1554    -6376.552
1555    -6374.513
1556    -6375.480
1557    -6374.194
1558    -6376.181
1559    -6376.839
1560    -6375.885
1561    -6374.854
1562    -6380.113
1563    -6385.644
1564    -6386.775
1565    -6385.598
1566    -6375.906
1567    -6383.272
1568    -6380.547
1569    -6376.193
1570    -6381.303
1571    -6376.700
1572    -6376.410
1573    -6374.479
1574    -6377.655
1575    -6389.679
1576    -6385.755
1577    -6386.417
1578    -6374.902
1579    -6371.001
1580    -6376.560
1581    -6384.300
1582    -6387.531
1583    -6384.511
1584    -6384.420
1585    -6382.983
1586    -6383.932
1587    -6379.740
1588    -6378.042
1589    -6384.676
1590    -6385.240
1591    -6380.585
1592    -6386.238
1593    -6382.449
1594    -6378.116
1595    -6383.875
1596    -6377.880
1597    -6385.718
1598    -6383.998
1599    -6382.701
1600    -6384.943
1601    -6376.806
1602    -6377.687
1603    -6379.261
1604    -6375.600
1605    -6369.523
1606    -6373.029
1607    -6379.925
1608    -6376.428
1609    -6382.138
1610    -6384.575
1611    -6380.922
1612    -6379.661
1613    -6375.196
1614    -6375.196
1615    -6383.700
1616    -6381.781
1617    -6386.290
1618    -6377.195
1619    -6374.933
1620    -6371.383
1621    -6375.423
1622    -6372.611
1623    -6374.577
1624    -6375.195
1625    -6376.818
1626    -6376.818
1627    -6374.170
1628    -6377.308
1629    -6377.005
1630    -6376.781
1631    -6378.241
1632    -6376.062
1633    -6377.609
1634    -6385.059
1635    -6381.431
1636    -6383.743
1637    -6378.173
1638    -6378.414
1639    -6375.947
1640    -6375.406
1641    -6378.969
1642    -6380.483
1643    -6388.113
1644    -6372.697
1645    -6377.507
1646    -6386.247
1647    -6376.862
1648    -6379.231
1649    -6379.180
1650    -6380.017
1651    -6376.653
1652    -6375.929
1653    -6380.130
1654    -6383.547
1655    -6382.226
1656    -6378.482
1657    -6374.686
1658    -6377.188
1659    -6377.188
1660    -6374.962
1661    -6375.503
1662    -6371.811
1663    -6372.065
1664    -6377.116
1665    -6380.948
1666    -6380.995
1667    -6377.480
1668    -6375.100
1669    -6374.227
1670    -6374.246
1671    -6381.011
1672    -6392.411
1673    -6390.301
1674    -6379.619
1675    -6377.577
1676    -6379.342
1677    -6378.365
1678    -6379.233
1679    -6380.463
1680    -6375.555
1681    -6373.569
1682    -6373.414
1683    -6375.276
1684    -6373.817
1685    -6385.351
1686    -6379.333
1687    -6375.399
1688    -6379.874
1689    -6386.522
1690    -6385.299
1691    -6375.977
1692    -6378.519
1693    -6374.173
1694    -6374.883
1695    -6378.860
1696    -6381.817
1697    -6379.581
1698    -6379.232
1699    -6383.935
1700    -6380.665
1701    -6378.747
1702    -6376.073
1703    -6377.509
1704    -6377.830
1705    -6374.966
1706    -6376.560
1707    -6381.853
1708    -6381.859
1709    -6378.273
1710    -6380.525
1711    -6381.834
1712    -6378.072
1713    -6379.003
1714    -6375.160
1715    -6385.543
1716    -6382.349
1717    -6391.820
1718    -6389.429
1719    -6384.699
1720    -6388.752
1721    -6379.342
1722    -6378.193
1723    -6376.622
1724    -6375.538
1725    -6380.336
1726    -6370.698
1727    -6373.830
1728    -6376.762
1729    -6379.271
1730    -6380.858
1731    -6379.385
1732    -6376.362
1733    -6372.656
1734    -6377.520
1735    -6380.054
1736    -6379.065
1737    -6380.574
1738    -6382.216
1739    -6372.891
1740    -6378.429
1741    -6382.336
1742    -6376.966
1743    -6384.270
1744    -6381.504
1745    -6384.055
1746    -6376.741
1747    -6384.075
1748    -6381.349
1749    -6379.876
1750    -6383.870
1751    -6384.382
1752    -6387.004
1753    -6381.249
1754    -6380.101
1755    -6374.575
1756    -6373.602
1757    -6368.565
1758    -6372.389
1759    -6376.238
1760    -6377.188
1761    -6373.133
1762    -6374.260
1763    -6374.479
1764    -6374.543
1765    -6373.006
1766    -6380.663
1767    -6384.253
1768    -6376.596
1769    -6373.358
1770    -6378.320
1771    -6385.104
1772    -6385.263
1773    -6388.596
1774    -6388.095
1775    -6383.085
1776    -6376.341
1777    -6377.732
1778    -6380.244
1779    -6375.703
1780    -6378.893
1781    -6371.247
1782    -6373.226
1783    -6376.329
1784    -6374.283
1785    -6383.236
1786    -6376.720
1787    -6374.923
1788    -6377.777
1789    -6377.600
1790    -6381.228
1791    -6379.823
1792    -6381.152
1793    -6378.519
1794    -6378.858
1795    -6374.566
1796    -6380.031
1797    -6381.906
1798    -6378.846
1799    -6377.467
1800    -6381.976
1801    -6384.307
1802    -6379.352
1803    -6387.266
1804    -6374.766
1805    -6379.732
1806    -6381.579
1807    -6381.925
1808    -6381.257
1809    -6375.576
1810    -6377.806
1811    -6386.260
1812    -6384.395
1813    -6380.252
1814    -6381.299
1815    -6382.715
1816    -6382.227
1817    -6378.440
1818    -6376.748
1819    -6381.208
1820    -6379.235
1821    -6378.720
1822    -6377.246
1823    -6382.531
1824    -6378.056
1825    -6380.056
1826    -6374.591
1827    -6381.471
1828    -6381.559
1829    -6382.510
1830    -6382.425
1831    -6376.822
1832    -6381.634
1833    -6377.923
1834    -6376.616
1835    -6375.997
1836    -6380.157
1837    -6378.677
1838    -6380.255
1839    -6381.935
1840    -6375.821
1841    -6375.034
1842    -6377.759
1843    -6384.732
1844    -6374.096
1845    -6376.733
1846    -6378.556
1847    -6384.047
1848    -6384.274
1849    -6376.277
1850    -6374.663
1851    -6379.788
1852    -6371.099
1853    -6378.038
1854    -6378.849
1855    -6376.364
1856    -6378.409
1857    -6376.167
1858    -6378.018
1859    -6384.840
1860    -6376.535
1861    -6380.753
1862    -6378.272
1863    -6373.628
1864    -6378.419
1865    -6376.321
1866    -6381.621
1867    -6376.577
1868    -6379.911
1869    -6378.547
1870    -6379.089
1871    -6378.211
1872    -6382.382
1873    -6382.898
1874    -6380.305
1875    -6381.224
1876    -6379.936
1877    -6376.152
1878    -6378.010
1879    -6384.831
1880    -6384.203
1881    -6379.525
1882    -6380.074
1883    -6376.181
1884    -6375.512
1885    -6379.752
1886    -6383.185
1887    -6389.012
1888    -6383.435
1889    -6387.449
1890    -6379.547
1891    -6380.622
1892    -6374.395
1893    -6381.794
1894    -6380.454
1895    -6378.975
1896    -6382.921
1897    -6380.099
1898    -6386.170
1899    -6383.753
1900    -6386.253
1901    -6375.302
1902    -6374.996
1903    -6378.029
1904    -6382.164
1905    -6381.224
1906    -6376.695
1907    -6379.243
1908    -6381.913
1909    -6382.858
1910    -6383.598
1911    -6384.341
1912    -6378.354
1913    -6379.298
1914    -6388.574
1915    -6375.932
1916    -6383.438
1917    -6377.723
1918    -6375.876
1919    -6373.449
1920    -6382.655
1921    -6384.654
1922    -6380.199
1923    -6381.754
1924    -6372.081
1925    -6379.395
1926    -6383.432
1927    -6377.920
1928    -6385.691
1929    -6380.355
1930    -6382.112
1931    -6385.447
1932    -6377.283
1933    -6385.181
1934    -6377.999
1935    -6376.994
1936    -6379.201
1937    -6378.802
1938    -6375.161
1939    -6376.645
1940    -6381.776
1941    -6375.483
1942    -6372.846
1943    -6372.473
1944    -6373.526
1945    -6377.407
1946    -6380.771
1947    -6382.663
1948    -6379.451
1949    -6374.442
1950    -6376.071
1951    -6377.607
1952    -6380.810
1953    -6379.651
1954    -6376.266
1955    -6375.633
1956    -6373.239
1957    -6377.077
1958    -6376.168
1959    -6372.059
1960    -6375.686
1961    -6375.319
1962    -6384.239
1963    -6381.546
1964    -6377.583
1965    -6376.873
1966    -6376.894
1967    -6385.472
1968    -6380.891
1969    -6381.234
1970    -6373.431
1971    -6378.355
1972    -6379.720
1973    -6377.571
1974    -6375.533
1975    -6383.177
1976    -6382.120
1977    -6388.317
1978    -6377.472
1979    -6375.435
1980    -6374.676
1981    -6380.659
1982    -6382.061
1983    -6380.850
1984    -6378.043
1985    -6375.328
1986    -6379.608
1987    -6382.131
1988    -6382.592
1989    -6379.924
1990    -6375.963
1991    -6381.304
1992    -6380.297
1993    -6378.381
1994    -6379.318
1995    -6372.651
1996    -6377.440
1997    -6379.014
1998    -6381.986
1999    -6386.990
2000    -6383.620
2001    -6386.480
2002    -6394.563
2003    -6384.056
2004    -6374.905
2005    -6379.183
2006    -6375.098
2007    -6381.092
2008    -6375.176
2009    -6377.782
2010    -6377.671
2011    -6384.737
2012    -6385.834
2013    -6378.432
2014    -6379.623
2015    -6379.850
2016    -6379.144
2017    -6378.931
2018    -6380.972
2019    -6380.003
2020    -6376.807
2021    -6378.754
2022    -6376.151
2023    -6376.137
2024    -6376.934
2025    -6378.823
2026    -6384.626
2027    -6383.007
2028    -6374.939
2029    -6375.641
2030    -6376.218
2031    -6379.400
2032    -6382.006
2033    -6374.519
2034    -6377.203
2035    -6377.203
2036    -6376.430
2037    -6376.933
2038    -6378.338
2039    -6377.416
2040    -6386.047
2041    -6380.044
2042    -6379.588
2043    -6379.128
2044    -6381.899
2045    -6380.704
2046    -6383.072
2047    -6387.980
2048    -6384.415
2049    -6382.359
2050    -6383.689
2051    -6375.884
2052    -6379.827
2053    -6389.270
2054    -6385.206
2055    -6378.643
2056    -6376.960
2057    -6375.677
2058    -6382.028
2059    -6379.996
2060    -6376.762
2061    -6378.390
2062    -6385.171
2063    -6377.578
2064    -6378.288
2065    -6378.473
2066    -6375.635
2067    -6380.549
2068    -6376.225
2069    -6378.656
2070    -6378.794
2071    -6384.829
2072    -6376.400
2073    -6378.700
2074    -6374.883
2075    -6382.070
2076    -6384.298
2077    -6380.310
2078    -6382.369
2079    -6379.425
2080    -6382.483
2081    -6377.753
2082    -6377.418
2083    -6381.770
2084    -6380.950
2085    -6380.104
2086    -6377.101
2087    -6375.976
2088    -6380.661
2089    -6376.968
2090    -6371.997
2091    -6375.196
2092    -6369.987
2093    -6374.228
2094    -6373.470
2095    -6376.388
2096    -6379.730
2097    -6377.293
2098    -6378.703
2099    -6378.689
2100    -6379.782
2101    -6381.985
2102    -6380.898
2103    -6375.512
2104    -6382.943
2105    -6373.014
2106    -6382.879
2107    -6378.046
2108    -6383.354
2109    -6383.451
2110    -6380.742
2111    -6380.602
2112    -6373.174
2113    -6379.609
2114    -6379.014
2115    -6376.474
2116    -6378.437
2117    -6381.275
2118    -6377.262
2119    -6383.937
2120    -6381.368
2121    -6380.483
2122    -6375.372
2123    -6373.784
2124    -6383.215
2125    -6373.937
2126    -6374.642
2127    -6390.609
2128    -6377.959
2129    -6380.727
2130    -6379.265
2131    -6378.244
2132    -6377.838
2133    -6375.637
2134    -6375.505
2135    -6380.486
2136    -6380.481
2137    -6379.742
2138    -6378.832
2139    -6379.351
2140    -6379.842
2141    -6378.209
2142    -6375.357
2143    -6381.544
2144    -6383.345
2145    -6380.035
2146    -6380.123
2147    -6374.604
2148    -6377.142
2149    -6378.301
2150    -6379.731
2151    -6381.220
2152    -6378.979
2153    -6383.276
2154    -6378.427
2155    -6376.126
2156    -6384.967
2157    -6385.368
2158    -6379.918
2159    -6380.888
2160    -6382.995
2161    -6375.046
2162    -6375.869
2163    -6377.465
2164    -6376.373
2165    -6382.686
2166    -6386.448
2167    -6374.478
2168    -6388.226
2169    -6377.763
2170    -6377.763
2171    -6387.290
2172    -6379.866
2173    -6385.754
2174    -6384.623
2175    -6383.776
2176    -6380.873
2177    -6385.946
2178    -6375.771
2179    -6377.916
2180    -6376.326
2181    -6371.954
2182    -6376.261
2183    -6375.264
2184    -6379.259
2185    -6381.479
2186    -6381.880
2187    -6377.947
2188    -6382.518
2189    -6380.070
2190    -6377.779
2191    -6381.296
2192    -6375.464
2193    -6374.551
2194    -6371.275
2195    -6374.588
2196    -6381.967
2197    -6381.335
2198    -6375.826
2199    -6374.206
2200    -6376.547
2201    -6380.908
2202    -6381.508
2203    -6381.943
2204    -6376.665
2205    -6380.096
2206    -6388.065
2207    -6385.851
2208    -6381.124
2209    -6382.381
2210    -6381.994
2211    -6381.393
2212    -6396.956
2213    -6382.627
2214    -6383.588
2215    -6384.169
2216    -6377.282
2217    -6386.835
2218    -6380.541
2219    -6384.922
2220    -6385.667
2221    -6377.985
2222    -6382.846
2223    -6377.814
2224    -6373.455
2225    -6379.684
2226    -6378.909
2227    -6382.767
2228    -6377.802
2229    -6379.249
2230    -6379.185
2231    -6375.838
2232    -6371.998
2233    -6373.747
2234    -6380.911
2235    -6378.156
2236    -6379.084
2237    -6371.031
2238    -6376.341
2239    -6376.823
2240    -6374.262
2241    -6375.093
2242    -6371.432
2243    -6380.641
2244    -6376.287
2245    -6378.461
2246    -6379.223
2247    -6377.114
2248    -6380.174
2249    -6375.102
2250    -6379.167
2251    -6384.124
2252    -6383.860
2253    -6382.908
2254    -6380.688
2255    -6374.624
2256    -6387.800
2257    -6380.164
2258    -6375.126
2259    -6379.501
2260    -6374.951
2261    -6377.107
2262    -6377.777
2263    -6379.502
2264    -6378.674
2265    -6381.340
2266    -6382.596
2267    -6375.545
2268    -6375.826
2269    -6379.055
2270    -6381.404
2271    -6373.573
2272    -6374.008
2273    -6372.971
2274    -6374.499
2275    -6376.897
2276    -6375.404
2277    -6374.669
2278    -6373.828
2279    -6377.871
2280    -6385.483
2281    -6390.134
2282    -6387.324
2283    -6383.725
2284    -6380.653
2285    -6380.720
2286    -6376.542
2287    -6381.475
2288    -6379.112
2289    -6382.134
2290    -6382.096
2291    -6380.350
2292    -6381.723
2293    -6381.899
2294    -6379.329
2295    -6373.218
2296    -6385.901
2297    -6381.992
2298    -6375.288
2299    -6376.686
2300    -6381.082
2301    -6374.406
2302    -6377.770
2303    -6387.840
2304    -6386.427
2305    -6385.565
2306    -6380.029
2307    -6380.029
2308    -6381.617
2309    -6381.631
2310    -6374.159
2311    -6377.003
2312    -6374.286
2313    -6378.159
2314    -6379.866
2315    -6379.037
2316    -6377.960
2317    -6376.985
2318    -6375.903
2319    -6374.833
2320    -6383.627
2321    -6375.275
2322    -6377.908
2323    -6381.360
2324    -6383.139
2325    -6391.190
2326    -6377.014
2327    -6378.771
2328    -6384.875
2329    -6391.250
2330    -6374.832
2331    -6374.209
2332    -6379.741
2333    -6381.842
2334    -6378.351
2335    -6381.766
2336    -6380.412
2337    -6372.022
2338    -6377.988
2339    -6378.208
2340    -6386.802
2341    -6381.603
2342    -6391.616
2343    -6386.258
2344    -6380.111
2345    -6375.139
2346    -6378.273
2347    -6382.617
2348    -6380.895
2349    -6379.491
2350    -6384.863
2351    -6378.179
2352    -6378.193
2353    -6385.321
2354    -6376.225
2355    -6374.394
2356    -6377.636
2357    -6378.900
2358    -6377.495
2359    -6381.735
2360    -6380.576
2361    -6381.070
2362    -6376.004
2363    -6381.283
2364    -6376.470
2365    -6380.998
2366    -6376.640
2367    -6377.370
2368    -6384.743
2369    -6380.258
2370    -6377.806
2371    -6373.546
2372    -6380.883
2373    -6379.873
2374    -6379.873
2375    -6381.364
2376    -6375.650
2377    -6381.511
2378    -6378.415
2379    -6373.049
2380    -6376.068
2381    -6380.222
2382    -6374.311
2383    -6378.225
2384    -6380.754
2385    -6382.868
2386    -6382.195
2387    -6379.636
2388    -6382.648
2389    -6379.327
2390    -6377.288
2391    -6375.821
2392    -6375.499
2393    -6381.761
2394    -6378.671
2395    -6375.210
2396    -6377.279
2397    -6377.346
2398    -6378.565
2399    -6381.285
2400    -6378.658
2401    -6380.449
2402    -6376.446
2403    -6383.025
2404    -6378.769
2405    -6383.779
2406    -6377.989
2407    -6375.057
2408    -6380.940
2409    -6381.292
2410    -6378.527
2411    -6385.764
2412    -6381.655
2413    -6385.007
2414    -6379.529
2415    -6377.182
2416    -6381.261
2417    -6378.841
2418    -6383.902
2419    -6375.845
2420    -6378.267
2421    -6382.717
2422    -6384.358
2423    -6375.810
2424    -6378.442
2425    -6392.570
2426    -6393.662
2427    -6386.008
2428    -6387.317
2429    -6375.368
2430    -6372.573
2431    -6376.493
2432    -6376.353
2433    -6375.283
2434    -6379.315
2435    -6382.171
2436    -6380.019
2437    -6385.285
2438    -6379.397
2439    -6377.610
2440    -6373.853
2441    -6379.728
2442    -6381.132
2443    -6379.313
2444    -6383.009
2445    -6379.928
2446    -6375.238
2447    -6377.680
2448    -6386.798
2449    -6390.667
2450    -6381.663
2451    -6387.136
2452    -6378.108
2453    -6380.435
2454    -6379.313
2455    -6378.790
2456    -6374.289
2457    -6374.246
2458    -6378.508
2459    -6386.666
2460    -6380.078
2461    -6381.577
2462    -6378.006
2463    -6376.187
2464    -6376.915
2465    -6375.373
2466    -6376.003
2467    -6376.845
2468    -6380.476
2469    -6384.651
2470    -6386.323
2471    -6384.039
2472    -6387.623
2473    -6377.983
2474    -6380.239
2475    -6391.050
2476    -6375.416
2477    -6371.534
2478    -6374.127
2479    -6376.373
2480    -6385.033
2481    -6377.346
2482    -6389.425
2483    -6381.898
2484    -6375.061
2485    -6380.037
2486    -6379.195
2487    -6381.624
2488    -6382.801
2489    -6379.395
2490    -6374.383
2491    -6383.053
2492    -6385.494
2493    -6390.376
2494    -6376.737
2495    -6381.154
2496    -6375.383
2497    -6378.668
2498    -6381.386
2499    -6377.685
2500    -6377.024
2501    -6380.399
2502    -6378.137
2503    -6376.398
2504    -6375.031
2505    -6381.092
2506    -6380.715
2507    -6385.261
2508    -6375.300
2509    -6370.980
2510    -6374.099
2511    -6380.352
2512    -6379.346
2513    -6375.409
2514    -6381.313
2515    -6373.868
2516    -6383.110
2517    -6384.084
2518    -6377.314
2519    -6375.164
2520    -6383.830
2521    -6383.381
2522    -6377.923
2523    -6376.919
2524    -6383.764
2525    -6377.115
2526    -6376.296
2527    -6381.177
2528    -6382.324
2529    -6374.288
2530    -6376.650
2531    -6372.636
2532    -6373.918
2533    -6381.512
2534    -6388.376
2535    -6382.942
2536    -6382.091
2537    -6382.107
2538    -6373.298
2539    -6373.789
2540    -6375.871
2541    -6379.503
2542    -6373.901
2543    -6377.076
2544    -6381.253
2545    -6384.967
2546    -6380.081
2547    -6377.152
2548    -6378.151
2549    -6384.093
2550    -6371.737
2551    -6373.200
2552    -6376.130
2553    -6382.648
2554    -6386.441
2555    -6378.050
2556    -6382.933
2557    -6392.574
2558    -6380.498
2559    -6377.819
2560    -6378.913
2561    -6383.508
2562    -6387.220
2563    -6386.535
2564    -6384.377
2565    -6378.043
2566    -6379.936
2567    -6379.063
2568    -6379.464
2569    -6371.771
2570    -6373.475
2571    -6387.982
2572    -6384.108
2573    -6389.910
2574    -6397.478
2575    -6392.478
2576    -6378.511
2577    -6377.517
2578    -6377.352
2579    -6374.786
2580    -6378.260
2581    -6385.908
2582    -6387.397
2583    -6378.347
2584    -6381.055
2585    -6379.443
2586    -6380.814
2587    -6381.818
2588    -6377.711
2589    -6383.467
2590    -6378.654
2591    -6381.619
2592    -6378.037
2593    -6381.957
2594    -6383.495
2595    -6380.815
2596    -6373.353
2597    -6378.524
2598    -6379.359
2599    -6381.583
2600    -6378.022
2601    -6386.560
2602    -6384.844
2603    -6374.968
2604    -6377.399
2605    -6375.223
2606    -6374.841
2607    -6375.316
2608    -6374.031
2609    -6383.124
2610    -6377.142
2611    -6378.331
2612    -6384.012
2613    -6372.360
2614    -6375.657
2615    -6376.626
2616    -6377.727
2617    -6375.431
2618    -6374.965
2619    -6381.237
2620    -6377.081
2621    -6376.931
2622    -6379.844
2623    -6389.822
2624    -6377.833
2625    -6375.250
2626    -6376.589
2627    -6377.541
2628    -6379.045
2629    -6378.216
2630    -6372.535
2631    -6381.255
2632    -6375.383
2633    -6375.336
2634    -6374.193
2635    -6373.077
2636    -6372.688
2637    -6374.419
2638    -6377.205
2639    -6377.455
2640    -6373.016
2641    -6377.947
2642    -6373.026
2643    -6383.153
2644    -6380.315
2645    -6376.549
2646    -6375.181
2647    -6384.177
2648    -6378.969
2649    -6378.011
2650    -6375.580
2651    -6382.029
2652    -6390.715
2653    -6385.455
2654    -6378.792
2655    -6373.836
2656    -6376.740
2657    -6375.757
