
[1] "The taxa modelled are:"
 [1] "ASH"            "BEECH"          "BIRCH"          "ELM"            "HEMLOCK"        "MAPLE"         
 [7] "OAK"            "OTHER.CONIFER"  "OTHER.HARDWOOD" "PINE"           "SPRUCE"         "TAMARACK"      

[1] "Summary of posterior parameter vals:"
Inference for the input samples (3 chains: each with iter=1700; warmup=0):
1044    -6270.470
1045    -6270.470
1046    -6270.470
1047    -6268.857
1048    -6268.857
1049    -6268.857
1050    -6268.857
1051    -6268.857
1052    -6268.857
1053    -6268.857
1054    -6268.857
1055    -6268.857
1056    -6268.857
1057    -6268.857
1058    -6268.857
1059    -6268.857
1060    -6268.857
1061    -6268.857
1062    -6268.857
1063    -6269.544
1064    -6269.544
1065    -6269.544
1066    -6269.544
1067    -6269.544
1068    -6269.544
1069    -6269.544
1070    -6269.544
1071    -6269.544
1072    -6269.544
1073    -6269.544
1074    -6269.544
1075    -6269.544
1076    -6269.544
1077    -6269.544
1078    -6269.544
1079    -6269.544
1080    -6269.544
1081    -6269.544
1082    -6269.544
1083    -6269.544
1084    -6269.544
1085    -6269.544
1086    -6269.544
1087    -6269.544
1088    -6269.544
1089    -6269.544
1090    -6269.544
1091    -6269.544
1092    -6269.544
1093    -6269.544
1094    -6269.544
1095    -6269.544
1096    -6269.544
1097    -6269.544
1098    -6269.544
1099    -6269.544
1100    -6269.544
1101    -6269.544
1102    -6269.544
1103    -6269.544
1104    -6269.544
1105    -6269.544
1106    -6269.544
1107    -6269.544
1108    -6269.544
1109    -6269.544
1110    -6269.544
1111    -6269.544
1112    -6269.544
1113    -6269.544
1114    -6269.544
1115    -6269.544
1116    -6269.544
1117    -6269.544
1118    -6269.233
1119    -6269.233
1120    -6269.233
1121    -6269.233
1122    -6269.233
1123    -6269.233
1124    -6269.233
1125    -6269.233
1126    -6269.233
1127    -6269.233
1128    -6269.233
1129    -6269.233
1130    -6269.233
1131    -6269.233
1132    -6269.233
1133    -6269.233
1134    -6269.233
1135    -6270.826
1136    -6270.826
1137    -6270.826
1138    -6270.826
1139    -6270.826
1140    -6270.826
1141    -6270.826
1142    -6270.826
1143    -6270.826
1144    -6270.826
1145    -6270.826
1146    -6270.826
1147    -6270.826
1148    -6268.937
1149    -6268.937
1150    -6270.177
1151    -6270.328
1152    -6270.328
1153    -6270.328
1154    -6270.328
1155    -6270.328
1156    -6268.458
1157    -6268.458
1158    -6268.458
1159    -6268.458
1160    -6268.458
1161    -6268.458
1162    -6268.458
1163    -6268.458
1164    -6268.458
1165    -6268.458
1166    -6268.458
1167    -6268.458
1168    -6268.458
1169    -6268.458
1170    -6268.458
1171    -6268.458
1172    -6268.458
1173    -6268.458
1174    -6268.458
1175    -6268.458
1176    -6269.101
1177    -6270.798
1178    -6270.385
1179    -6270.385
1180    -6269.821
1181    -6269.821
1182    -6269.821
1183    -6269.821
1184    -6269.352
1185    -6270.109
1186    -6269.730
1187    -6270.002
1188    -6274.036
1189    -6262.563
1190    -6267.439
1191    -6271.678
1192    -6271.476
1193    -6278.014
1194    -6272.900
1195    -6272.900
1196    -6264.834
1197    -6264.601
1198    -6260.037
1199    -6261.198
1200    -6264.783
1201    -6264.297
1202    -6269.197
1203    -6267.932
1204    -6270.486
1205    -6264.197
1206    -6267.272
1207    -6266.051
1208    -6260.553
1209    -6259.743
1210    -6263.191
1211    -6263.915
1212    -6275.969
1213    -6264.910
1214    -6273.900
1215    -6260.934
1216    -6262.955
1217    -6260.518
1218    -6265.412
1219    -6263.577
1220    -6261.955
1221    -6261.957
1222    -6271.946
1223    -6270.771
1224    -6266.722
1225    -6269.150
1226    -6265.596
1227    -6267.350
1228    -6268.985
1229    -6268.672
1230    -6268.672
1231    -6268.620
1232    -6267.593
1233    -6267.597
1234    -6268.998
1235    -6268.998
1236    -6268.998
1237    -6268.998
1238    -6269.087
1239    -6270.054
1240    -6269.718
1241    -6266.539
1242    -6264.901
1243    -6266.449
1244    -6265.987
1245    -6265.987
1246    -6267.403
1247    -6267.112
1248    -6268.722
1249    -6272.866
1250    -6267.136
1251    -6269.559
1252    -6267.618
1253    -6263.629
1254    -6262.174
1255    -6262.664
1256    -6266.287
1257    -6262.475
1258    -6268.065
1259    -6266.309
1260    -6265.271
1261    -6275.541
1262    -6265.466
1263    -6273.268
1264    -6267.878
1265    -6272.809
1266    -6266.437
1267    -6263.495
1268    -6266.895
1269    -6271.326
1270    -6263.375
1271    -6266.938
1272    -6265.465
1273    -6272.310
1274    -6268.781
1275    -6267.020
1276    -6269.967
1277    -6272.020
1278    -6261.828
1279    -6264.844
1280    -6266.850
1281    -6268.346
1282    -6268.561
1283    -6271.083
1284    -6267.444
1285    -6267.909
1286    -6264.690
1287    -6268.278
1288    -6270.676
1289    -6267.919
1290    -6262.048
1291    -6262.618
1292    -6266.293
1293    -6263.496
1294    -6266.416
1295    -6263.206
1296    -6267.910
1297    -6269.182
1298    -6266.747
1299    -6265.778
1300    -6269.303
1301    -6271.310
1302    -6269.420
1303    -6267.726
1304    -6268.012
1305    -6270.672
1306    -6268.184
1307    -6267.267
1308    -6263.295
1309    -6264.455
1310    -6265.984
1311    -6270.176
1312    -6263.959
1313    -6262.038
1314    -6265.083
1315    -6264.604
1316    -6264.803
1317    -6266.254
1318    -6262.849
1319    -6265.399
1320    -6266.250
1321    -6272.902
1322    -6272.791
1323    -6267.659
1324    -6271.308
1325    -6270.266
1326    -6271.152
1327    -6271.152
1328    -6271.152
1329    -6271.770
1330    -6276.351
1331    -6275.718
1332    -6274.014
1333    -6268.650
1334    -6274.702
1335    -6272.093
1336    -6266.230
1337    -6266.928
1338    -6266.928
1339    -6263.767
1340    -6266.170
1341    -6269.793
1342    -6276.464
1343    -6276.634
1344    -6267.513
1345    -6268.068
1346    -6267.708
1347    -6263.440
1348    -6265.396
1349    -6267.816
1350    -6272.724
1351    -6270.300
1352    -6267.338
1353    -6267.981
1354    -6267.265
1355    -6264.508
1356    -6270.620
1357    -6275.817
1358    -6267.333
1359    -6269.208
1360    -6273.098
1361    -6272.645
1362    -6271.232
1363    -6267.391
1364    -6264.552
1365    -6262.203
1366    -6266.894
1367    -6268.270
1368    -6271.646
1369    -6277.282
1370    -6275.036
1371    -6279.476
1372    -6269.337
1373    -6263.475
1374    -6265.282
1375    -6268.870
1376    -6274.990
1377    -6275.273
1378    -6273.609
1379    -6277.243
1380    -6271.341
1381    -6271.588
1382    -6263.066
1383    -6266.214
1384    -6263.894
1385    -6268.483
1386    -6271.532
1387    -6269.675
1388    -6272.435
1389    -6270.426
1390    -6267.087
1391    -6261.179
1392    -6265.109
1393    -6266.019
1394    -6271.295
1395    -6269.954
1396    -6264.677
1397    -6263.269
1398    -6265.261
1399    -6266.710
1400    -6269.354
1401    -6267.420
1402    -6268.094
1403    -6266.309
1404    -6265.673
1405    -6272.000
1406    -6268.090
1407    -6269.939
1408    -6266.091
1409    -6270.445
1410    -6264.437
1411    -6271.231
1412    -6270.475
1413    -6273.886
1414    -6267.922
1415    -6266.589
1416    -6275.716
1417    -6270.722
1418    -6270.218
1419    -6273.311
1420    -6273.345
1421    -6271.751
1422    -6269.282
1423    -6262.880
1424    -6265.006
1425    -6264.694
1426    -6265.377
1427    -6264.392
1428    -6266.107
1429    -6264.369
1430    -6272.879
1431    -6270.894
1432    -6264.432
1433    -6269.268
1434    -6265.046
1435    -6270.802
1436    -6267.923
1437    -6267.699
1438    -6269.384
1439    -6269.623
1440    -6275.328
1441    -6271.949
1442    -6268.293
1443    -6266.871
1444    -6263.437
1445    -6272.274
1446    -6270.622
1447    -6272.563
1448    -6273.730
1449    -6277.407
1450    -6268.508
1451    -6266.388
1452    -6268.001
1453    -6266.630
1454    -6266.641
1455    -6268.739
1456    -6268.295
1457    -6268.382
1458    -6269.954
1459    -6265.621
1460    -6269.271
1461    -6268.306
1462    -6267.048
1463    -6262.605
1464    -6265.702
1465    -6267.476
1466    -6268.481
1467    -6267.985
1468    -6266.762
1469    -6273.748
1470    -6264.646
1471    -6262.959
1472    -6266.833
1473    -6262.914
1474    -6268.656
1475    -6267.547
1476    -6270.816
1477    -6265.720
1478    -6265.720
1479    -6267.778
1480    -6265.253
1481    -6265.636
1482    -6267.704
1483    -6274.992
1484    -6274.992
1485    -6277.497
1486    -6270.571
1487    -6275.348
1488    -6281.386
1489    -6267.872
1490    -6267.815
1491    -6263.836
1492    -6272.088
1493    -6270.264
1494    -6269.322
1495    -6268.198
1496    -6270.205
1497    -6269.829
1498    -6263.525
1499    -6265.329
1500    -6270.085
1501    -6275.085
1502    -6265.250
1503    -6268.924
1504    -6266.138
1505    -6265.521
1506    -6270.276
1507    -6269.965
1508    -6270.173
1509    -6270.332
1510    -6270.260
1511    -6266.741
1512    -6270.829
1513    -6274.798
1514    -6272.858
1515    -6272.645
1516    -6268.139
1517    -6261.845
1518    -6263.746
1519    -6264.476
1520    -6267.326
1521    -6266.267
1522    -6265.711
1523    -6266.070
1524    -6271.031
1525    -6269.056
1526    -6266.397
1527    -6270.556
1528    -6267.097
1529    -6264.316
1530    -6267.960
1531    -6261.786
1532    -6262.928
1533    -6265.620
1534    -6267.221
1535    -6267.571
1536    -6265.549
1537    -6265.612
1538    -6264.784
1539    -6271.291
1540    -6264.163
1541    -6274.397
1542    -6264.585
1543    -6269.528
1544    -6267.963
1545    -6268.180
1546    -6263.766
1547    -6267.679
1548    -6266.227
1549    -6270.294
1550    -6273.598
1551    -6268.210
1552    -6270.447
1553    -6268.422
1554    -6268.837
1555    -6269.308
1556    -6271.236
1557    -6275.976
1558    -6276.862
1559    -6272.894
1560    -6264.828
1561    -6268.462
1562    -6264.237
1563    -6271.075
1564    -6270.186
1565    -6264.784
1566    -6266.794
1567    -6266.389
1568    -6262.467
1569    -6264.770
1570    -6263.535
1571    -6259.827
1572    -6261.560
1573    -6264.796
1574    -6269.074
1575    -6266.856
1576    -6268.058
1577    -6267.954
1578    -6270.123
1579    -6271.864
1580    -6265.556
1581    -6271.531
1582    -6267.441
1583    -6267.982
1584    -6272.699
1585    -6270.562
1586    -6275.876
1587    -6272.054
1588    -6269.849
1589    -6266.389
1590    -6266.592
1591    -6266.409
1592    -6267.770
1593    -6274.454
1594    -6267.417
1595    -6268.017
1596    -6265.702
1597    -6270.499
1598    -6269.625
1599    -6269.615
1600    -6267.856
1601    -6267.137
1602    -6272.882
1603    -6273.941
1604    -6269.932
1605    -6271.139
1606    -6271.401
1607    -6270.985
1608    -6272.799
1609    -6272.813
1610    -6267.926
1611    -6265.234
1612    -6263.132
1613    -6268.036
1614    -6270.578
1615    -6269.723
1616    -6266.373
1617    -6269.126
1618    -6266.790
1619    -6268.851
1620    -6263.367
1621    -6267.567
1622    -6268.920
1623    -6271.398
1624    -6264.957
1625    -6273.401
1626    -6270.399
1627    -6268.135
1628    -6273.225
1629    -6267.434
1630    -6266.859
1631    -6268.371
1632    -6276.939
1633    -6275.300
1634    -6271.784
1635    -6265.651
1636    -6270.223
1637    -6271.620
1638    -6268.674
1639    -6267.602
1640    -6270.550
1641    -6266.934
1642    -6265.642
1643    -6264.681
1644    -6270.249
1645    -6261.674
1646    -6265.635
1647    -6262.843
1648    -6267.785
1649    -6265.245
1650    -6265.465
1651    -6266.369
1652    -6268.190
1653    -6268.584
1654    -6280.380
1655    -6276.269
1656    -6271.811
1657    -6271.395
1658    -6269.143
1659    -6271.731
1660    -6274.902
1661    -6278.872
1662    -6272.628
1663    -6268.435
1664    -6267.354
1665    -6268.658
1666    -6266.048
1667    -6271.979
1668    -6269.115
1669    -6268.829
1670    -6274.726
1671    -6269.085
1672    -6266.961
1673    -6269.043
1674    -6265.717
1675    -6269.471
1676    -6269.295
1677    -6270.698
1678    -6268.450
1679    -6270.527
1680    -6270.347
1681    -6263.741
1682    -6266.419
1683    -6272.612
1684    -6264.936
1685    -6265.657
1686    -6268.021
1687    -6266.296
1688    -6266.415
1689    -6267.582
1690    -6266.175
1691    -6267.846
1692    -6276.110
1693    -6272.403
1694    -6267.921
1695    -6267.489
1696    -6265.512
1697    -6270.606
1698    -6268.458
1699    -6273.150
1700    -6265.268
1701    -6265.428
1702    -6270.333
1703    -6263.790
1704    -6267.774
1705    -6264.482
1706    -6269.047
1707    -6272.421
1708    -6266.748
1709    -6265.599
1710    -6273.332
1711    -6268.907
1712    -6266.495
1713    -6268.004
1714    -6272.185
1715    -6267.542
1716    -6260.919
1717    -6273.550
1718    -6270.826
1719    -6271.426
1720    -6271.229
1721    -6267.849
1722    -6267.794
1723    -6268.692
1724    -6266.148
1725    -6269.021
1726    -6263.946
1727    -6266.173
1728    -6267.149
1729    -6269.980
1730    -6274.015
1731    -6272.478
1732    -6269.929
1733    -6270.039
1734    -6267.554
1735    -6273.480
1736    -6265.804
1737    -6269.140
1738    -6268.701
1739    -6268.611
1740    -6271.152
1741    -6274.641
1742    -6262.899
1743    -6265.218
1744    -6266.698
1745    -6273.017
1746    -6264.310
1747    -6267.055
1748    -6264.982
1749    -6263.150
1750    -6263.826
1751    -6263.826
1752    -6263.826
1753    -6263.168
1754    -6264.397
1755    -6265.225
1756    -6264.405
1757    -6263.636
1758    -6264.349
1759    -6265.373
1760    -6267.581
1761    -6275.035
1762    -6269.806
1763    -6266.780
1764    -6267.605
1765    -6268.573
1766    -6268.786
1767    -6267.559
1768    -6267.451
1769    -6268.875
1770    -6270.194
1771    -6270.194
1772    -6269.867
1773    -6266.536
1774    -6266.015
1775    -6263.014
1776    -6271.948
1777    -6265.504
1778    -6265.044
1779    -6266.268
1780    -6262.718
1781    -6263.361
1782    -6264.486
1783    -6264.753
1784    -6264.760
1785    -6266.717
1786    -6268.242
1787    -6271.502
1788    -6266.399
1789    -6264.399
1790    -6267.969
1791    -6269.999
1792    -6260.541
1793    -6261.193
1794    -6268.294
1795    -6275.059
1796    -6270.672
1797    -6277.336
1798    -6266.776
1799    -6272.402
1800    -6271.758
1801    -6270.948
1802    -6271.213
1803    -6265.573
1804    -6266.938
1805    -6270.165
1806    -6267.074
1807    -6270.291
1808    -6271.992
1809    -6268.721
1810    -6265.310
1811    -6268.403
1812    -6272.586
1813    -6265.299
1814    -6270.462
1815    -6269.299
1816    -6263.952
1817    -6267.427
1818    -6264.720
1819    -6267.676
1820    -6260.106
1821    -6263.943
1822    -6267.923
1823    -6265.408
1824    -6262.591
1825    -6272.387
1826    -6267.748
1827    -6269.416
1828    -6267.214
1829    -6264.467
1830    -6265.273
1831    -6275.460
1832    -6271.055
1833    -6279.140
1834    -6273.565
1835    -6269.132
1836    -6262.657
1837    -6272.717
1838    -6273.143
1839    -6269.298
1840    -6270.593
1841    -6263.998
1842    -6267.355
1843    -6264.761
1844    -6266.040
1845    -6269.180
1846    -6263.577
1847    -6269.242
1848    -6273.192
1849    -6270.245
1850    -6272.569
1851    -6272.188
1852    -6273.011
1853    -6266.035
1854    -6264.515
1855    -6269.481
1856    -6268.692
1857    -6268.326
1858    -6272.144
1859    -6277.268
1860    -6268.856
1861    -6266.981
1862    -6262.805
1863    -6270.831
1864    -6268.708
1865    -6270.851
1866    -6262.306
1867    -6267.831
1868    -6268.860
1869    -6269.395
1870    -6264.034
1871    -6265.226
1872    -6265.292
1873    -6266.852
1874    -6266.677
1875    -6268.091
1876    -6275.967
1877    -6274.630
1878    -6275.182
1879    -6268.382
1880    -6274.833
1881    -6280.471
1882    -6285.051
1883    -6277.615
1884    -6267.197
1885    -6274.945
1886    -6275.619
1887    -6280.142
1888    -6280.972
1889    -6273.801
1890    -6267.013
1891    -6266.976
1892    -6267.903
1893    -6268.849
1894    -6268.133
1895    -6267.376
1896    -6278.270
1897    -6271.420
1898    -6269.705
1899    -6269.001
1900    -6277.013
1901    -6268.616
1902    -6263.806
1903    -6265.435
1904    -6264.800
1905    -6266.988
1906    -6269.183
1907    -6266.224
1908    -6266.168
1909    -6263.757
1910    -6266.149
1911    -6265.076
1912    -6266.660
1913    -6271.088
1914    -6270.777
1915    -6267.155
1916    -6272.101
1917    -6263.819
1918    -6273.050
1919    -6273.677
1920    -6268.382
1921    -6271.059
1922    -6272.910
1923    -6270.388
1924    -6266.987
1925    -6276.592
1926    -6278.150
1927    -6278.955
1928    -6274.660
1929    -6274.556
1930    -6272.701
1931    -6267.015
1932    -6268.935
1933    -6267.064
1934    -6266.394
1935    -6264.022
1936    -6273.976
1937    -6269.006
1938    -6263.363
1939    -6263.042
1940    -6264.370
1941    -6265.600
1942    -6270.183
1943    -6264.214
1944    -6263.285
1945    -6260.914
1946    -6266.347
1947    -6265.616
1948    -6263.451
1949    -6266.419
1950    -6268.109
1951    -6273.977
1952    -6264.702
1953    -6265.952
1954    -6264.129
1955    -6263.643
1956    -6268.839
1957    -6267.824
1958    -6268.019
1959    -6271.845
1960    -6272.171
1961    -6267.380
1962    -6268.092
1963    -6271.172
1964    -6270.292
1965    -6273.387
1966    -6262.629
1967    -6271.517
1968    -6268.844
1969    -6267.726
1970    -6264.490
1971    -6272.493
1972    -6273.228
1973    -6265.168
1974    -6264.937
1975    -6261.311
1976    -6270.435
1977    -6268.546
1978    -6271.185
1979    -6267.025
1980    -6263.354
1981    -6261.326
1982    -6261.741
1983    -6258.401
1984    -6261.473
1985    -6259.788
1986    -6263.291
1987    -6262.558
1988    -6263.561
1989    -6263.002
1990    -6269.904
1991    -6266.494
1992    -6276.930
1993    -6276.414
1994    -6272.966
1995    -6268.668
1996    -6271.808
1997    -6271.242
1998    -6268.234
1999    -6261.935
2000    -6262.138
2001    -6266.421
2002    -6268.183
2003    -6267.516
2004    -6266.772
2005    -6264.166
2006    -6263.414
2007    -6263.645
2008    -6267.983
2009    -6267.293
2010    -6268.276
2011    -6269.388
2012    -6269.010
2013    -6261.409
2014    -6262.493
2015    -6262.743
2016    -6274.121
2017    -6274.430
2018    -6272.513
2019    -6282.757
2020    -6271.425
2021    -6271.881
2022    -6267.482
2023    -6266.069
2024    -6267.314
2025    -6269.013
2026    -6271.390
2027    -6271.649
2028    -6272.181
2029    -6264.174
2030    -6270.345
2031    -6269.726
2032    -6268.801
2033    -6271.339
2034    -6279.936
2035    -6273.922
2036    -6272.560
2037    -6275.442
2038    -6273.976
2039    -6274.393
2040    -6275.299
2041    -6268.876
2042    -6270.752
2043    -6265.455
2044    -6265.019
2045    -6267.332
2046    -6265.545
2047    -6266.789
2048    -6274.280
2049    -6275.033
2050    -6274.933
2051    -6270.640
2052    -6271.275
2053    -6275.560
2054    -6275.108
2055    -6271.611
2056    -6272.493
2057    -6272.493
2058    -6278.842
2059    -6274.690
2060    -6270.096
2061    -6270.740
2062    -6271.617
2063    -6273.535
2064    -6266.212
2065    -6262.708
2066    -6269.622
2067    -6266.991
2068    -6267.835
2069    -6270.175
2070    -6272.618
2071    -6270.712
2072    -6267.469
2073    -6267.085
2074    -6269.038
2075    -6270.179
2076    -6273.936
2077    -6263.266
2078    -6264.531
2079    -6266.283
2080    -6267.140
2081    -6265.678
2082    -6271.477
2083    -6265.106
2084    -6265.394
2085    -6262.992
2086    -6261.619
2087    -6265.672
2088    -6265.323
2089    -6266.191
2090    -6265.755
2091    -6268.073
2092    -6266.857
2093    -6266.775
2094    -6273.873
2095    -6274.850
2096    -6268.077
2097    -6269.681
2098    -6270.994
2099    -6273.386
2100    -6269.169
2101    -6268.423
2102    -6267.280
2103    -6263.883
2104    -6266.641
2105    -6267.207
2106    -6262.355
2107    -6262.938
2108    -6265.048
2109    -6269.344
2110    -6272.165
2111    -6268.322
2112    -6270.830
2113    -6268.716
2114    -6264.987
2115    -6268.036
2116    -6266.570
2117    -6263.362
2118    -6269.258
2119    -6271.294
2120    -6273.210
2121    -6279.435
2122    -6269.408
2123    -6271.769
2124    -6263.771
2125    -6270.969
2126    -6266.536
2127    -6265.900
2128    -6263.632
2129    -6268.778
2130    -6263.992
2131    -6264.941
2132    -6261.818
2133    -6261.617
2134    -6262.405
2135    -6269.657
2136    -6269.290
2137    -6269.958
2138    -6266.681
2139    -6271.444
2140    -6265.923
2141    -6261.740
2142    -6263.003
2143    -6264.951
2144    -6268.670
2145    -6265.314
2146    -6269.772
2147    -6269.397
2148    -6267.973
2149    -6267.038
2150    -6269.132
2151    -6269.794
2152    -6271.097
2153    -6265.540
2154    -6266.178
2155    -6265.509
2156    -6265.360
2157    -6268.336
2158    -6268.245
2159    -6267.674
2160    -6267.118
2161    -6264.570
2162    -6265.004
2163    -6262.211
2164    -6261.556
2165    -6264.924
2166    -6263.306
2167    -6266.625
2168    -6268.404
2169    -6267.246
2170    -6268.731
2171    -6265.371
2172    -6265.440
2173    -6267.333
2174    -6273.388
2175    -6265.301
2176    -6262.634
2177    -6262.676
2178    -6265.386
2179    -6262.302
2180    -6267.115
2181    -6263.702
2182    -6276.658
2183    -6268.874
2184    -6265.072
2185    -6267.389
2186    -6265.049
2187    -6267.965
2188    -6266.220
2189    -6269.443
2190    -6266.803
2191    -6265.856
2192    -6270.258
2193    -6269.007
2194    -6263.882
2195    -6273.538
2196    -6265.202
2197    -6267.277
2198    -6266.311
2199    -6266.057
2200    -6262.727
2201    -6266.412
2202    -6268.766
2203    -6274.351
2204    -6282.479
2205    -6275.718
2206    -6273.908
2207    -6269.495
2208    -6278.782
2209    -6274.155
2210    -6278.935
2211    -6272.823
2212    -6267.971
2213    -6267.112
2214    -6262.253
2215    -6269.990
2216    -6264.464
2217    -6270.955
2218    -6267.104
2219    -6272.368
2220    -6269.036
2221    -6270.887
2222    -6267.544
2223    -6271.878
2224    -6265.534
2225    -6271.293
2226    -6261.782
2227    -6264.406
2228    -6263.971
2229    -6269.940
2230    -6274.028
2231    -6271.961
2232    -6261.792
2233    -6263.816
2234    -6269.458
2235    -6267.466
2236    -6268.015
2237    -6261.694
2238    -6266.770
2239    -6263.434
2240    -6259.711
2241    -6263.720
2242    -6272.072
2243    -6272.189
2244    -6270.662
2245    -6270.900
2246    -6271.307
2247    -6274.848
2248    -6278.190
2249    -6268.365
2250    -6273.551
2251    -6274.855
2252    -6272.683
2253    -6267.163
2254    -6270.388
2255    -6276.182
2256    -6264.735
2257    -6270.323
2258    -6273.189
2259    -6268.800
2260    -6268.155
2261    -6268.112
2262    -6273.041
2263    -6265.490
2264    -6265.765
2265    -6269.173
2266    -6267.429
2267    -6267.429
2268    -6267.564
2269    -6267.891
2270    -6268.958
2271    -6270.997
2272    -6272.080
2273    -6279.463
2274    -6272.737
2275    -6267.912
2276    -6266.149
2277    -6267.088
2278    -6265.759
2279    -6262.566
2280    -6267.543
2281    -6268.596
2282    -6266.664
2283    -6267.274
2284    -6267.959
2285    -6263.984
2286    -6267.299
2287    -6265.612
2288    -6268.739
2289    -6269.251
2290    -6273.268
2291    -6262.330
2292    -6259.723
2293    -6264.769
2294    -6264.435
2295    -6268.642
2296    -6268.551
2297    -6268.728
2298    -6266.313
2299    -6270.209
2300    -6272.807
2301    -6267.472
2302    -6269.322
2303    -6263.149
2304    -6264.764
2305    -6265.864
2306    -6262.426
2307    -6271.966
2308    -6276.701
2309    -6276.220
2310    -6273.268
2311    -6275.065
2312    -6270.473
2313    -6270.334
2314    -6272.402
2315    -6267.557
2316    -6267.997
2317    -6267.595
2318    -6269.293
2319    -6272.994
2320    -6265.395
2321    -6272.461
2322    -6268.471
2323    -6270.331
2324    -6274.734
2325    -6265.317
2326    -6273.611
2327    -6268.409
2328    -6263.663
2329    -6262.304
2330    -6263.592
2331    -6264.591
2332    -6261.748
2333    -6263.055
2334    -6265.249
2335    -6266.014
2336    -6267.518
2337    -6260.359
2338    -6271.677
2339    -6272.783
2340    -6268.676
2341    -6270.180
2342    -6266.629
2343    -6271.884
2344    -6273.426
2345    -6268.694
2346    -6264.841
2347    -6264.836
2348    -6262.431
2349    -6265.424
2350    -6262.922
2351    -6264.486
2352    -6260.691
2353    -6264.856
2354    -6261.349
2355    -6265.599
2356    -6271.143
2357    -6268.980
2358    -6273.920
2359    -6265.799
2360    -6263.395
2361    -6264.266
2362    -6267.379
2363    -6272.633
2364    -6270.623
2365    -6273.416
2366    -6265.368
2367    -6270.138
2368    -6266.848
2369    -6267.520
2370    -6263.945
2371    -6271.705
2372    -6272.130
2373    -6264.452
2374    -6272.003
2375    -6269.873
2376    -6269.768
2377    -6266.537
2378    -6266.051
2379    -6275.107
2380    -6264.604
2381    -6263.516
2382    -6263.124
2383    -6263.764
2384    -6265.130
2385    -6269.757
2386    -6266.689
2387    -6263.940
2388    -6274.107
2389    -6260.424
2390    -6266.842
2391    -6268.566
2392    -6273.696
2393    -6268.986
2394    -6270.480
2395    -6268.407
2396    -6263.887
2397    -6266.823
2398    -6266.823
2399    -6274.865
2400    -6269.452
2401    -6264.481
2402    -6263.408
2403    -6268.073
2404    -6262.972
2405    -6270.494
2406    -6268.222
2407    -6270.948
2408    -6266.979
2409    -6266.660
2410    -6268.470
2411    -6268.586
2412    -6275.865
2413    -6267.897
2414    -6267.227
2415    -6264.871
2416    -6266.014
2417    -6268.467
2418    -6272.309
2419    -6263.148
2420    -6269.895
2421    -6272.026
2422    -6267.619
2423    -6266.493
2424    -6263.299
2425    -6267.174
2426    -6270.536
2427    -6271.366
2428    -6263.885
2429    -6272.520
2430    -6267.106
2431    -6266.951
2432    -6273.129
2433    -6264.868
2434    -6264.127
2435    -6265.812
2436    -6265.981
2437    -6261.815
2438    -6271.005
2439    -6273.543
2440    -6264.940
2441    -6273.095
2442    -6264.075
2443    -6268.828
2444    -6263.814
2445    -6267.878
2446    -6260.917
2447    -6263.287
2448    -6267.332
2449    -6262.069
2450    -6268.827
2451    -6267.435
2452    -6265.543
2453    -6267.325
2454    -6265.974
2455    -6267.363
2456    -6268.531
2457    -6266.489
2458    -6268.932
2459    -6268.553
2460    -6271.765
2461    -6265.813
2462    -6270.894
2463    -6269.579
2464    -6268.066
2465    -6267.387
2466    -6268.813
2467    -6264.301
2468    -6272.190
2469    -6267.755
2470    -6268.181
2471    -6267.629
2472    -6265.898
2473    -6265.878
2474    -6263.677
2475    -6265.165
2476    -6273.040
2477    -6271.057
2478    -6278.735
2479    -6273.657
2480    -6265.379
2481    -6264.132
2482    -6265.731
2483    -6270.165
2484    -6270.572
2485    -6266.650
2486    -6265.654
2487    -6268.632
2488    -6266.410
2489    -6266.531
2490    -6268.088
2491    -6263.871
2492    -6265.013
2493    -6262.671
2494    -6262.714
2495    -6264.537
2496    -6264.475
2497    -6264.081
2498    -6266.967
2499    -6270.177
2500    -6265.310
2501    -6262.884
2502    -6266.265
2503    -6268.305
2504    -6274.713
2505    -6268.861
2506    -6269.636
2507    -6262.157
2508    -6262.906
2509    -6264.181
2510    -6263.344
2511    -6264.154
2512    -6263.538
2513    -6263.121
2514    -6266.458
2515    -6266.896
2516    -6269.764
2517    -6266.846
2518    -6264.434
2519    -6271.341
2520    -6265.842
2521    -6270.765
2522    -6273.552
2523    -6276.483
2524    -6277.939
2525    -6274.418
2526    -6267.226
2527    -6266.254
2528    -6263.974
2529    -6264.222
2530    -6264.861
2531    -6268.468
2532    -6266.163
2533    -6269.809
2534    -6260.645
2535    -6262.859
2536    -6262.846
2537    -6266.963
2538    -6262.603
2539    -6261.114
2540    -6266.888
2541    -6270.445
2542    -6265.541
2543    -6263.321
2544    -6265.392
2545    -6266.095
2546    -6264.297
2547    -6266.613
2548    -6269.536
2549    -6274.310
2550    -6275.759
2551    -6270.575
2552    -6265.071
2553    -6267.010
2554    -6268.365
2555    -6266.236
2556    -6262.865
2557    -6265.018
2558    -6264.735
2559    -6266.591
2560    -6263.201
2561    -6265.228
2562    -6262.568
2563    -6266.629
2564    -6266.071
2565    -6264.012
2566    -6262.454
2567    -6266.019
2568    -6265.122
2569    -6269.614
2570    -6264.797
2571    -6270.022
2572    -6268.563
2573    -6268.172
2574    -6267.357
2575    -6264.014
2576    -6264.649
2577    -6267.186
2578    -6265.909
2579    -6271.180
